"common_name","state","sample_year","positive_sites","sexed_fish","unsexed_fish","lengthed","aged","otoliths","data_type"
"gopher rockfish",NA,2006,2,2,0,2,0,2,"nwfsc_wcgbt"
"gopher rockfish",NA,2009,1,1,0,1,0,1,"nwfsc_wcgbt"
"gopher rockfish",NA,2010,2,3,0,3,0,3,"nwfsc_wcgbt"
"gopher rockfish",NA,2011,1,0,1,1,0,1,"nwfsc_wcgbt"
"gopher rockfish",NA,2012,4,3,2,5,0,3,"nwfsc_wcgbt"
"gopher rockfish",NA,2013,1,1,1,2,0,2,"nwfsc_wcgbt"
"gopher rockfish",NA,2017,1,0,1,1,0,1,"nwfsc_wcgbt"
"gopher rockfish",NA,2018,1,1,0,1,0,1,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2003,33,420,0,420,0,0,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2004,26,553,9,562,0,278,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2005,29,216,9,225,85,42,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2006,43,459,4,463,0,261,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2007,40,622,31,653,265,42,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2008,41,512,45,557,0,244,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2009,49,650,28,678,351,26,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2010,37,670,41,711,0,395,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2011,34,259,9,268,0,225,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2012,35,393,8,401,0,235,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2013,25,245,1,246,0,218,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2014,36,290,6,296,0,221,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2015,26,243,6,249,0,209,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2016,40,883,16,899,0,464,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2017,28,333,1,334,0,213,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2018,36,377,21,398,0,322,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2019,17,207,1,208,0,164,"nwfsc_wcgbt"
"greenspotted rockfish",NA,2021,46,344,10,354,0,320,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2003,131,3489,37,3526,577,33,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2004,136,2654,13,2667,522,7,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2005,175,3871,27,3898,568,131,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2006,179,3116,16,3132,524,155,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2007,167,2325,34,2359,657,5,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2008,149,1805,60,1865,565,3,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2009,164,1718,82,1800,0,614,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2010,189,2156,166,2322,0,747,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2011,184,1810,123,1933,0,646,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2012,186,2099,117,2216,0,753,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2013,125,1449,23,1472,0,494,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2014,180,2259,15,2274,0,682,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2015,174,1988,30,2018,0,693,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2016,164,2302,17,2319,0,736,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2017,169,1890,29,1919,0,646,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2018,198,2395,82,2477,0,786,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2019,96,1163,4,1167,0,382,"nwfsc_wcgbt"
"greenstriped rockfish",NA,2021,164,2009,8,2017,0,624,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2003,1,1,0,1,0,0,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2005,1,14,0,14,0,14,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2006,2,14,0,14,0,14,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2007,3,68,0,68,0,31,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2008,1,1,0,1,0,1,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2009,1,90,0,90,0,15,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2010,1,22,0,22,0,22,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2012,3,6,0,6,0,6,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2013,3,36,0,36,0,36,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2014,1,1,0,1,0,1,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2016,1,2,2,4,0,4,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2017,2,4,0,4,0,4,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2018,1,14,0,14,0,14,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2019,1,14,0,14,0,14,"nwfsc_wcgbt"
"honeycomb rockfish",NA,2021,3,7,0,7,0,7,"nwfsc_wcgbt"
"kelp greenling",NA,2003,10,61,0,61,0,0,"nwfsc_wcgbt"
"kelp greenling",NA,2004,12,97,0,97,0,0,"nwfsc_wcgbt"
"kelp greenling",NA,2005,9,42,0,42,0,41,"nwfsc_wcgbt"
"kelp greenling",NA,2006,7,23,0,23,0,23,"nwfsc_wcgbt"
"kelp greenling",NA,2007,7,39,0,39,0,39,"nwfsc_wcgbt"
"kelp greenling",NA,2008,4,19,0,19,0,19,"nwfsc_wcgbt"
"kelp greenling",NA,2009,9,27,0,27,0,27,"nwfsc_wcgbt"
"kelp greenling",NA,2010,16,46,0,46,0,46,"nwfsc_wcgbt"
"kelp greenling",NA,2011,21,105,0,105,0,103,"nwfsc_wcgbt"
"kelp greenling",NA,2012,11,28,0,28,0,27,"nwfsc_wcgbt"
"kelp greenling",NA,2013,14,25,1,26,0,26,"nwfsc_wcgbt"
"kelp greenling",NA,2014,14,42,0,42,0,39,"nwfsc_wcgbt"
"kelp greenling",NA,2015,8,38,0,38,0,37,"nwfsc_wcgbt"
"kelp greenling",NA,2016,10,80,0,80,0,72,"nwfsc_wcgbt"
"kelp greenling",NA,2017,13,49,0,49,0,45,"nwfsc_wcgbt"
"kelp greenling",NA,2018,16,72,0,72,0,68,"nwfsc_wcgbt"
"kelp greenling",NA,2019,2,6,0,6,0,6,"nwfsc_wcgbt"
"kelp greenling",NA,2021,10,32,0,32,0,32,"nwfsc_wcgbt"
"kelp rockfish",NA,2016,1,4,1,5,0,5,"nwfsc_wcgbt"
"lingcod",NA,2003,185,1244,86,1330,875,17,"nwfsc_wcgbt"
"lingcod",NA,2004,170,1343,24,1367,827,25,"nwfsc_wcgbt"
"lingcod",NA,2005,196,1067,30,1097,840,24,"nwfsc_wcgbt"
"lingcod",NA,2006,171,1011,1,1012,697,14,"nwfsc_wcgbt"
"lingcod",NA,2007,169,631,14,645,483,69,"nwfsc_wcgbt"
"lingcod",NA,2008,190,883,277,1160,838,19,"nwfsc_wcgbt"
"lingcod",NA,2009,221,933,174,1107,484,483,"nwfsc_wcgbt"
"lingcod",NA,2010,235,1623,307,1930,518,516,"nwfsc_wcgbt"
"lingcod",NA,2011,266,1768,85,1853,519,526,"nwfsc_wcgbt"
"lingcod",NA,2012,250,1940,247,2187,410,418,"nwfsc_wcgbt"
"lingcod",NA,2013,189,1295,48,1343,365,262,"nwfsc_wcgbt"
"lingcod",NA,2014,263,2855,69,2924,478,438,"nwfsc_wcgbt"
"lingcod",NA,2015,245,1787,51,1838,437,323,"nwfsc_wcgbt"
"lingcod",NA,2016,230,1716,37,1753,366,359,"nwfsc_wcgbt"
"lingcod",NA,2017,250,1565,60,1625,286,478,"nwfsc_wcgbt"
"lingcod",NA,2018,224,1537,17,1554,399,319,"nwfsc_wcgbt"
"lingcod",NA,2019,124,551,1,552,234,209,"nwfsc_wcgbt"
"lingcod",NA,2021,224,1375,98,1473,0,699,"nwfsc_wcgbt"
"longnose skate",NA,2003,289,2653,2,2655,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2004,273,2598,1,2599,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2005,382,3257,2,3259,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2006,385,0,0,0,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2007,413,860,1,861,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2008,395,3383,0,3383,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2009,364,3113,3,3116,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2010,408,3462,0,3462,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2011,423,2987,4,2991,321,104,"nwfsc_wcgbt"
"longnose skate",NA,2012,427,3647,3,3650,328,40,"nwfsc_wcgbt"
"longnose skate",NA,2013,297,2491,1,2492,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2014,421,3722,0,3722,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2015,429,4053,14,4067,0,0,"nwfsc_wcgbt"
"longnose skate",NA,2016,428,4003,1,4004,0,420,"nwfsc_wcgbt"
"longnose skate",NA,2017,437,3679,0,3679,0,442,"nwfsc_wcgbt"
"longnose skate",NA,2018,426,3610,0,3610,0,421,"nwfsc_wcgbt"
"longnose skate",NA,2019,223,1655,0,1655,0,220,"nwfsc_wcgbt"
"longnose skate",NA,2021,405,3224,0,3224,0,401,"nwfsc_wcgbt"
"longspine thornyhead",NA,2003,195,0,15475,15475,0,955,"nwfsc_wcgbt"
"longspine thornyhead",NA,2004,151,2790,8383,11173,0,742,"nwfsc_wcgbt"
"longspine thornyhead",NA,2005,228,9044,4486,13530,0,1103,"nwfsc_wcgbt"
"longspine thornyhead",NA,2006,237,6407,2674,9081,0,930,"nwfsc_wcgbt"
"longspine thornyhead",NA,2007,250,4567,1631,6198,0,958,"nwfsc_wcgbt"
"longspine thornyhead",NA,2008,261,2775,860,3635,0,989,"nwfsc_wcgbt"
"longspine thornyhead",NA,2009,242,2333,777,3110,0,956,"nwfsc_wcgbt"
"longspine thornyhead",NA,2010,264,2297,785,3082,0,1032,"nwfsc_wcgbt"
"longspine thornyhead",NA,2011,254,4074,1114,5188,0,1002,"nwfsc_wcgbt"
"longspine thornyhead",NA,2012,248,3572,1388,4960,0,980,"nwfsc_wcgbt"
"longspine thornyhead",NA,2013,162,2643,642,3285,0,621,"nwfsc_wcgbt"
"longspine thornyhead",NA,2014,240,3938,947,4885,0,922,"nwfsc_wcgbt"
"longspine thornyhead",NA,2015,238,4051,771,4822,0,919,"nwfsc_wcgbt"
"longspine thornyhead",NA,2016,245,3837,1026,4863,0,529,"nwfsc_wcgbt"
"longspine thornyhead",NA,2017,236,3912,728,4640,0,478,"nwfsc_wcgbt"
"longspine thornyhead",NA,2018,248,3841,1039,4880,0,495,"nwfsc_wcgbt"
"longspine thornyhead",NA,2019,112,1664,298,1962,0,221,"nwfsc_wcgbt"
"longspine thornyhead",NA,2021,226,3672,704,4376,0,447,"nwfsc_wcgbt"
"olive rockfish",NA,2004,1,1,0,1,0,1,"nwfsc_wcgbt"
"olive rockfish",NA,2016,1,1,0,1,0,1,"nwfsc_wcgbt"
"pacific cod",NA,2003,68,783,0,783,0,0,"nwfsc_wcgbt"
"pacific cod",NA,2004,46,290,0,290,0,0,"nwfsc_wcgbt"
"pacific cod",NA,2005,27,199,0,199,0,0,"nwfsc_wcgbt"
"pacific cod",NA,2006,15,166,0,166,0,0,"nwfsc_wcgbt"
"pacific cod",NA,2007,24,177,0,177,0,0,"nwfsc_wcgbt"
"pacific cod",NA,2008,19,72,0,72,0,0,"nwfsc_wcgbt"
"pacific cod",NA,2009,17,123,0,123,0,0,"nwfsc_wcgbt"
"pacific cod",NA,2010,48,404,0,404,0,221,"nwfsc_wcgbt"
"pacific cod",NA,2011,34,294,7,301,0,150,"nwfsc_wcgbt"
"pacific cod",NA,2012,21,154,0,154,0,89,"nwfsc_wcgbt"
"pacific cod",NA,2013,27,173,2,175,0,33,"nwfsc_wcgbt"
"pacific cod",NA,2014,39,240,0,240,0,185,"nwfsc_wcgbt"
"pacific cod",NA,2015,62,328,0,328,0,270,"nwfsc_wcgbt"
"pacific cod",NA,2016,31,231,0,231,0,148,"nwfsc_wcgbt"
"pacific cod",NA,2017,25,93,0,93,0,92,"nwfsc_wcgbt"
"pacific cod",NA,2018,10,45,0,45,0,45,"nwfsc_wcgbt"
"pacific cod",NA,2019,10,69,0,69,0,33,"nwfsc_wcgbt"
"pacific cod",NA,2021,7,24,0,24,0,24,"nwfsc_wcgbt"
"pacific ocean perch",NA,2003,46,1425,1,1426,432,2,"nwfsc_wcgbt"
"pacific ocean perch",NA,2004,34,565,0,565,219,0,"nwfsc_wcgbt"
"pacific ocean perch",NA,2005,38,525,1,526,257,0,"nwfsc_wcgbt"
"pacific ocean perch",NA,2006,33,659,0,659,254,1,"nwfsc_wcgbt"
"pacific ocean perch",NA,2007,50,627,1,628,439,0,"nwfsc_wcgbt"
"pacific ocean perch",NA,2008,39,505,34,539,328,0,"nwfsc_wcgbt"
"pacific ocean perch",NA,2009,46,435,36,471,331,2,"nwfsc_wcgbt"
"pacific ocean perch",NA,2010,53,903,4,907,579,0,"nwfsc_wcgbt"
"pacific ocean perch",NA,2011,53,849,72,921,674,3,"nwfsc_wcgbt"
"pacific ocean perch",NA,2012,50,1166,9,1175,0,699,"nwfsc_wcgbt"
"pacific ocean perch",NA,2013,45,730,2,732,199,354,"nwfsc_wcgbt"
"pacific ocean perch",NA,2014,52,902,89,991,626,0,"nwfsc_wcgbt"
"pacific ocean perch",NA,2015,69,1143,22,1165,840,5,"nwfsc_wcgbt"
"pacific ocean perch",NA,2016,50,1150,0,1150,703,67,"nwfsc_wcgbt"
"pacific ocean perch",NA,2017,56,968,8,976,0,778,"nwfsc_wcgbt"
"pacific ocean perch",NA,2018,40,642,6,648,0,537,"nwfsc_wcgbt"
"pacific ocean perch",NA,2019,19,345,0,345,0,291,"nwfsc_wcgbt"
"pacific ocean perch",NA,2021,59,632,189,821,0,819,"nwfsc_wcgbt"
"pacific sanddab",NA,2003,133,8853,74,8927,787,8,"nwfsc_wcgbt"
"pacific sanddab",NA,2004,165,10755,0,10755,1419,8,"nwfsc_wcgbt"
"pacific sanddab",NA,2005,219,10126,0,10126,993,14,"nwfsc_wcgbt"
"pacific sanddab",NA,2006,178,5902,2,5904,704,15,"nwfsc_wcgbt"
"pacific sanddab",NA,2007,190,4293,26,4319,725,10,"nwfsc_wcgbt"
"pacific sanddab",NA,2008,202,4527,9,4536,768,6,"nwfsc_wcgbt"
"pacific sanddab",NA,2009,216,2815,6,2821,0,813,"nwfsc_wcgbt"
"pacific sanddab",NA,2010,242,1501,11,1512,1018,133,"nwfsc_wcgbt"
"pacific sanddab",NA,2011,240,4486,90,4576,752,96,"nwfsc_wcgbt"
"pacific sanddab",NA,2012,241,4536,78,4614,820,106,"nwfsc_wcgbt"
"pacific sanddab",NA,2013,160,3275,52,3327,0,618,"nwfsc_wcgbt"
"pacific sanddab",NA,2014,242,4992,47,5039,0,929,"nwfsc_wcgbt"
"pacific sanddab",NA,2015,246,4992,34,5026,0,926,"nwfsc_wcgbt"
"pacific sanddab",NA,2016,223,4565,6,4571,0,463,"nwfsc_wcgbt"
"pacific sanddab",NA,2017,242,3057,6,3063,0,466,"nwfsc_wcgbt"
"pacific sanddab",NA,2018,225,2590,7,2597,0,436,"nwfsc_wcgbt"
"pacific sanddab",NA,2019,110,1230,5,1235,0,215,"nwfsc_wcgbt"
"pacific sanddab",NA,2021,234,2333,10,2343,0,460,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2003,178,3787,2,3789,0,673,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2004,160,2480,1,2481,0,540,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2005,251,3565,1,3566,0,864,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2006,224,3882,18,3900,0,786,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2007,224,2419,2,2421,0,749,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2008,249,2847,27,2874,0,887,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2009,205,1658,3,1661,0,632,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2010,226,1723,4,1727,591,440,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2011,200,1635,2,1637,0,639,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2012,173,1507,2,1509,0,563,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2013,95,613,0,613,0,287,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2014,154,1474,2,1476,0,470,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2015,145,669,1,670,0,350,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2016,119,771,0,771,0,291,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2017,100,532,0,532,0,223,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2018,135,774,0,774,0,330,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2019,65,489,0,489,0,187,"nwfsc_wcgbt"
"pacific spiny dogfish",NA,2021,119,755,0,755,0,308,"nwfsc_wcgbt"
"petrale sole",NA,2003,197,2833,4,2837,765,835,"nwfsc_wcgbt"
"petrale sole",NA,2004,212,3345,1,3346,723,1133,"nwfsc_wcgbt"
"petrale sole",NA,2005,278,4539,16,4555,752,1093,"nwfsc_wcgbt"
"petrale sole",NA,2006,247,3664,4,3668,774,201,"nwfsc_wcgbt"
"petrale sole",NA,2007,257,3403,6,3409,690,289,"nwfsc_wcgbt"
"petrale sole",NA,2008,257,3042,5,3047,746,279,"nwfsc_wcgbt"
"petrale sole",NA,2009,277,3385,2,3387,777,283,"nwfsc_wcgbt"
"petrale sole",NA,2010,325,6049,3,6052,801,593,"nwfsc_wcgbt"
"petrale sole",NA,2011,320,6172,4,6176,799,561,"nwfsc_wcgbt"
"petrale sole",NA,2012,295,5366,6,5372,777,510,"nwfsc_wcgbt"
"petrale sole",NA,2013,218,3440,5,3445,843,1,"nwfsc_wcgbt"
"petrale sole",NA,2014,332,4805,17,4822,766,472,"nwfsc_wcgbt"
"petrale sole",NA,2015,312,4232,4,4236,751,406,"nwfsc_wcgbt"
"petrale sole",NA,2016,309,4383,2,4385,893,23,"nwfsc_wcgbt"
"petrale sole",NA,2017,314,4260,1,4261,884,4,"nwfsc_wcgbt"
"petrale sole",NA,2018,291,3782,1,3783,810,6,"nwfsc_wcgbt"
"petrale sole",NA,2019,155,1795,2,1797,0,624,"nwfsc_wcgbt"
"petrale sole",NA,2021,290,3727,2,3729,0,1233,"nwfsc_wcgbt"
"quillback rockfish",NA,2003,2,3,0,3,0,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2005,2,2,0,2,2,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2006,2,3,0,3,3,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2007,2,20,0,20,16,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2008,3,37,0,37,22,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2009,2,3,0,3,3,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2010,2,2,0,2,2,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2011,4,6,0,6,6,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2012,4,46,0,46,26,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2013,2,1,1,2,1,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2014,9,25,0,25,24,1,"nwfsc_wcgbt"
"quillback rockfish",NA,2015,6,7,1,8,8,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2016,4,9,0,9,9,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2017,7,15,1,16,16,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2018,8,21,0,21,21,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2019,3,16,0,16,16,0,"nwfsc_wcgbt"
"quillback rockfish",NA,2021,6,12,0,12,0,12,"nwfsc_wcgbt"
"redbanded rockfish",NA,2003,62,272,0,272,0,179,"nwfsc_wcgbt"
"redbanded rockfish",NA,2004,36,156,2,158,0,144,"nwfsc_wcgbt"
"redbanded rockfish",NA,2005,54,168,3,171,0,171,"nwfsc_wcgbt"
"redbanded rockfish",NA,2006,48,145,7,152,0,145,"nwfsc_wcgbt"
"redbanded rockfish",NA,2007,52,166,12,178,0,178,"nwfsc_wcgbt"
"redbanded rockfish",NA,2008,52,142,4,146,0,146,"nwfsc_wcgbt"
"redbanded rockfish",NA,2009,53,135,7,142,0,142,"nwfsc_wcgbt"
"redbanded rockfish",NA,2010,37,166,1,167,0,167,"nwfsc_wcgbt"
"redbanded rockfish",NA,2011,52,208,3,211,0,203,"nwfsc_wcgbt"
"redbanded rockfish",NA,2012,61,143,6,149,0,149,"nwfsc_wcgbt"
"redbanded rockfish",NA,2013,49,180,9,189,0,189,"nwfsc_wcgbt"
"redbanded rockfish",NA,2014,58,219,4,223,0,203,"nwfsc_wcgbt"
"redbanded rockfish",NA,2015,55,187,2,189,0,189,"nwfsc_wcgbt"
"redbanded rockfish",NA,2016,48,111,3,114,0,114,"nwfsc_wcgbt"
"redbanded rockfish",NA,2017,68,262,8,270,0,268,"nwfsc_wcgbt"
"redbanded rockfish",NA,2018,53,266,7,273,0,236,"nwfsc_wcgbt"
"redbanded rockfish",NA,2019,30,114,2,116,0,109,"nwfsc_wcgbt"
"redbanded rockfish",NA,2021,71,219,7,226,0,226,"nwfsc_wcgbt"
"redstripe rockfish",NA,2003,24,766,302,1068,0,246,"nwfsc_wcgbt"
"redstripe rockfish",NA,2004,15,521,6,527,0,179,"nwfsc_wcgbt"
"redstripe rockfish",NA,2005,17,238,2,240,0,113,"nwfsc_wcgbt"
"redstripe rockfish",NA,2006,16,507,0,507,0,131,"nwfsc_wcgbt"
"redstripe rockfish",NA,2007,9,352,4,356,0,102,"nwfsc_wcgbt"
"redstripe rockfish",NA,2008,13,326,7,333,0,131,"nwfsc_wcgbt"
"redstripe rockfish",NA,2009,14,394,13,407,0,265,"nwfsc_wcgbt"
"redstripe rockfish",NA,2010,11,61,0,61,0,61,"nwfsc_wcgbt"
"redstripe rockfish",NA,2011,14,597,0,597,0,295,"nwfsc_wcgbt"
"redstripe rockfish",NA,2012,9,224,0,224,0,113,"nwfsc_wcgbt"
"redstripe rockfish",NA,2013,10,408,0,408,0,210,"nwfsc_wcgbt"
"redstripe rockfish",NA,2014,14,505,0,505,0,314,"nwfsc_wcgbt"
"redstripe rockfish",NA,2015,15,242,63,305,0,147,"nwfsc_wcgbt"
"redstripe rockfish",NA,2016,17,569,78,647,0,324,"nwfsc_wcgbt"
"redstripe rockfish",NA,2017,16,317,0,317,0,201,"nwfsc_wcgbt"
"redstripe rockfish",NA,2018,10,259,0,259,0,190,"nwfsc_wcgbt"
"redstripe rockfish",NA,2019,5,168,0,168,0,123,"nwfsc_wcgbt"
"redstripe rockfish",NA,2021,7,219,0,219,0,157,"nwfsc_wcgbt"
"rex sole",NA,2003,171,10843,0,10843,0,0,"nwfsc_wcgbt"
"rex sole",NA,2004,305,13884,48,13932,0,0,"nwfsc_wcgbt"
"rex sole",NA,2005,425,15980,27,16007,0,0,"nwfsc_wcgbt"
"rex sole",NA,2006,396,11580,0,11580,0,0,"nwfsc_wcgbt"
"rex sole",NA,2007,423,9608,13,9621,0,801,"nwfsc_wcgbt"
"rex sole",NA,2008,399,7166,61,7227,0,763,"nwfsc_wcgbt"
"rex sole",NA,2009,395,4088,26,4114,0,780,"nwfsc_wcgbt"
"rex sole",NA,2010,442,2611,47,2658,0,885,"nwfsc_wcgbt"
"rex sole",NA,2011,424,6921,67,6988,0,838,"nwfsc_wcgbt"
"rex sole",NA,2012,432,7399,27,7426,0,850,"nwfsc_wcgbt"
"rex sole",NA,2013,305,5720,9,5729,0,600,"nwfsc_wcgbt"
"rex sole",NA,2014,432,8667,15,8682,0,852,"nwfsc_wcgbt"
"rex sole",NA,2015,418,8500,17,8517,0,818,"nwfsc_wcgbt"
"rex sole",NA,2016,426,8643,24,8667,0,841,"nwfsc_wcgbt"
"rex sole",NA,2017,427,5203,28,5231,0,829,"nwfsc_wcgbt"
"rex sole",NA,2018,431,4822,9,4831,0,850,"nwfsc_wcgbt"
"rex sole",NA,2019,210,2423,1,2424,0,415,"nwfsc_wcgbt"
"rex sole",NA,2021,420,4087,10,4097,0,821,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2003,62,1592,10,1602,0,382,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2004,40,990,13,1003,0,353,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2005,43,923,5,928,0,322,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2006,58,1577,1,1578,0,496,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2007,53,1277,43,1320,0,507,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2008,44,807,4,811,0,366,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2009,57,1114,30,1144,0,481,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2010,55,1204,36,1240,0,507,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2011,61,1265,13,1278,0,527,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2012,44,726,35,761,0,360,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2013,39,793,16,809,0,345,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2014,54,978,32,1010,0,508,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2015,39,723,2,725,0,333,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2016,65,1164,4,1168,0,538,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2017,47,1206,24,1230,0,423,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2018,48,663,12,675,0,410,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2019,18,227,0,227,0,131,"nwfsc_wcgbt"
"rosethorn rockfish",NA,2021,53,730,19,749,0,428,"nwfsc_wcgbt"
"rosy rockfish",NA,2004,1,3,0,3,0,3,"nwfsc_wcgbt"
"rosy rockfish",NA,2005,5,8,3,11,0,11,"nwfsc_wcgbt"
"rosy rockfish",NA,2007,2,41,0,41,0,16,"nwfsc_wcgbt"
"rosy rockfish",NA,2008,7,199,23,222,0,70,"nwfsc_wcgbt"
"rosy rockfish",NA,2009,2,1,1,2,0,2,"nwfsc_wcgbt"
"rosy rockfish",NA,2010,2,5,0,5,0,5,"nwfsc_wcgbt"
"rosy rockfish",NA,2011,1,1,0,1,0,1,"nwfsc_wcgbt"
"rosy rockfish",NA,2013,1,3,0,3,0,0,"nwfsc_wcgbt"
"rosy rockfish",NA,2014,1,1,0,1,0,1,"nwfsc_wcgbt"
"rosy rockfish",NA,2016,3,9,0,9,0,9,"nwfsc_wcgbt"
"rosy rockfish",NA,2017,4,14,0,14,0,14,"nwfsc_wcgbt"
"rosy rockfish",NA,2018,2,4,0,4,0,4,"nwfsc_wcgbt"
"rosy rockfish",NA,2019,4,23,1,24,0,24,"nwfsc_wcgbt"
"rosy rockfish",NA,2021,1,2,0,2,0,2,"nwfsc_wcgbt"
"rougheye and blackspotted rockfish",NA,2003,34,112,0,112,56,0,"nwfsc_wcgbt"
"rougheye and blackspotted rockfish",NA,2004,27,113,2,115,78,0,"nwfsc_wcgbt"
"rougheye and blackspotted rockfish",NA,2005,27,259,0,259,139,1,"nwfsc_wcgbt"
"rougheye and blackspotted rockfish",NA,2006,36,101,1,102,94,6,"nwfsc_wcgbt"
